=== Excel Structure ===


=== Sheet: Menu ===
["No.","Category","Menu","Incl. Vat (Dine-in)","Price (Dine-in)","Vat","Margin"," Cost","Cost %","Incl. Vat (Delivery)","Price (Delivery)","Vat","25%fee","Margin","Cost","Cost %","Description ","","","","","","","","",""]
[79,"Pickled Radish ",0.06046241674595623,30,30,1.813872502378687,186,"Triple Box Plastic Bag",3.125,1,3.125,"","","","","","","","","","","","","",""]
[28,"Poki Kimchi Nongyee",0.042,30,30,1.26,109,"Take away bowl 4 oz",0.919,1,0.919,"","","","","","","","","","","","","",""]
[5,"CHOONGMAN BATTER MIX FOR CHICKEN",0.107,"",153.01,16.372069999999997,204,"Onion Plastic Packing ",0.74766,1,0.74766,"","","","","","","","","","","","","",""]
[75,"Snow Onion sauce",0.14716666666666667,"",95.7,14.08385,185.5,"Triple Box Inner",3,1,3,"","","","","","","","","","","","","",""]
[16,"Onion",0.027142857142857142,"",114.3,3.1024285714285713,201,"Sauce Pouch Snow Onion Sauce ",0.7476999999999999,1,0.7476999999999999,"","","","","","","","","","","","","",""]
[6,"TIGUDAK MIX SAUCE",0.164,"",51.02,8.367280000000001,117,"Choongman Plastic Bag (Regula (S) / XS)",1.3166666666666667,1,1.3166666666666667,"","","","","","","","","","","","","",""]
[22,"CHOONGMAN SPICY GARLIC SAUCE",0.152,"",88.9,13.5128,116,"Chopsticks",0.34,1,0.34,"","","","","","","","","","","","","",""]
[65,"Dried Parsley",1.38,"",1,1.38,"","","","","","","","","","","","","","","","","","",""]
[203,"Food Wrapping Paper CM Chicken",0.7850499999999999,"",1,0.7850499999999999,"","","","","","","","","","","","","","","","","","",""]
["","","","","","","Delivery Package cost","","","",24.486026666666664,"","","","","","","","","","","","","",""]
["Food cost","","","","",145.72735107380726,"Food cost","","","",145.72735107380726,"","","","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Sub Total","",145.72735107380726,"","","Sub Total","",170.21337774047393,"","","","","","","","","","","","","",""]
["","","","Mise+Oil ",0.03,4.371820532214217,"","","Mise+Oil ",0.03,5.106401332214218,"","","","","","","","","","","","","",""]
["","","","Total Cost","",150.09917160602149,"","","Total Cost","",175.31977907268814,"","","","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","","","","","","","","","","","","","",""]
["","","","",348.9008283939785,"Margin","","","",273.9302209273119,"Margin","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","",""]
... (more rows)

=== Sheet: Size S Chicken ===
["Item No",90,"Incl. Vat",139,"Excl. Vat",129.90654205607476,"Delivery","Incl. Vat",149,"Excl. Vat",139.25233644859813,"","","","","","","","","","","","","","",""]
["Category","Size S","Margin",96.83498862413725,"Margin",0.6966545944182536,"","Margin","","Margin","","","","","","","","","","","","","","","",""]
["Menu Name","Snow Onion (Size S)","Total Cost",42.16501137586274,"Cost %",0.30334540558174633,"","Total Cost","","Cost %","","","","","","","","","","","","","","","",""]
["Description ","สโนว์ออเนี่ยน ไซส์ S","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",111.75,"","","","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","","","",""]
[3,"FROZEN MARINADE BLK 27-35 G./PCS. ",3.75,30,5,18.75,116,"Chopsticks",0.34,1,0.34,"","","","","","","","","","","","","","",""]
[5,"CHOONGMAN BATTER MIX FOR CHICKEN",0.107,"",36,3.852,235,"","",1,"","","","","","","","","","","","","","","",""]
[75,"Snow Onion sauce",0.14716666666666667,"",70,10.301666666666666,234,"Choongman Box (XS)",4,1,4,"","","","","","","","","","","","","","",""]
[65,"Dried Parsley",1.38,"",1,1.38,109,"Take away bowl 4 oz",0.919,1,0.919,"","","","","","","","","","","","","","",""]
[16,"Onion",0.027142857142857142,"",50,1.3571428571428572,204,"Onion Plastic Packing ",0.74766,1,0.74766,"","","","","","","","","","","","","","",""]
[79,"Pickled Radish ",0.06046241674595623,"",30,1.813872502378687,202,"Sauce Pouch Salad Sauce ",0.4673,1,0.4673,"","","","","","","","","","","","","","",""]
[135,"Oil BL",0.044444444444444446,"",50,2.2222222222222223,"","","","","","","","","","","","","","","","","","","",""]
[28,"Poki Kimchi Nongyee",0.042,"",30,1.26,"","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","Delivery Package cost","","","","","","","","","","","","","","","","","","",""]
["Food cost","","","","",40.93690424841043,"Food cost","","","",40.93690424841043,"","","","","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Sub Total","",40.93690424841043,"","","Sub Total","","","","","","","","","","","","","","","","",""]
["","","","Mise",0.03,1.2281071274523128,"","","Mise",0.03,"","","","","","","","","","","","","","","",""]
["","","","Total Cost","",42.16501137586274,"","","Total Cost","","","","","","","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","","","","","","","","","","","","","","",""]
["","","","",96.83498862413725,"Margin","","","","","Margin","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","","",""]
["Item No",91,"Incl. Vat",149,"Excl. Vat",139.25233644859813,"Delivery","Incl. Vat",179,"Excl. Vat",167.28971962616822,"","","","","","","","","","","","","","",""]
["Category","Size S","Margin",102.07351688604203,"Margin",0.6850571603090069,"","Margin","","Margin","","","","","","","","","","","","","","","",""]
["Menu Name","Hot Snow Onion (Size S)","Total Cost",46.92648311395798,"Cost %",0.3149428396909931,"","Total Cost","","Cost %","","","","","","","","","","","","","","","",""]
["Description ","ฮอตสโนว์ออเนี่ยน ไซส์ S","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",134.25,"","","","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","","","",""]
[3,"FROZEN MARINADE BLK 27-35 G./PCS. ",3.75,30,5,18.75,116,"Chopsticks",0.34,1,0.34,"","","","","","","","","","","","","","",""]
[5,"CHOONGMAN BATTER MIX FOR CHICKEN",0.107,"",36,3.852,235,"","",1,"","","","","","","","","","","","","","","",""]
[75,"Snow Onion sauce",0.14716666666666667,"",83,12.214833333333333,234,"Choongman Box (XS)",4,1,4,"","","","","","","","","","","","","","",""]
[65,"Dried Parsley",1.38,"",1,1.38,109,"Take away bowl 4 oz",0.919,1,0.919,"","","","","","","","","","","","","","",""]
[16,"Onion",0.027142857142857142,"",82,2.2257142857142855,201,"Sauce Pouch Snow Onion Sauce ",0.7476999999999999,1,0.7476999999999999,"","","","","","","","","","","","","","",""]
[24,"HOT GREEN SAUCE",0.24,"",4.4,1.056,202,"Sauce Pouch Salad Sauce ",0.4673,1,0.4673,"","","","","","","","","","","","","","",""]
[79,"Pickled Radish ",0.06046241674595623,"",30,1.813872502378687,110,"Take away bowl 2 oz ",0.411215,1,0.411215,"","","","","","","","","","","","","","",""]
[135,"Oil BL",0.044444444444444446,"",50,2.2222222222222223,"","","","","","","","","","","","","","","","","","","",""]
[28,"Poki Kimchi Nongyee",0.042,"",30,1.26,"","","","","","","","","","","","","","","","","","","",""]
[203,"Food Wrapping Paper CM Chicken",0.7850499999999999,"",1,0.7850499999999999,"","","","","","","","","","","","","","","","","","","",""]
["","","","","","","Delivery Package cost","","","","","","","","","","","","","","","","","","",""]
["Food cost","","","","",45.55969234364852,"Food cost","","","",45.55969234364852,"","","","","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Sub Total","",45.55969234364852,"","","Sub Total","","","","","","","","","","","","","","","","",""]
["","","","Mise",0.03,1.3667907703094555,"","","Mise",0.03,"","","","","","","","","","","","","","","",""]
["","","","Total Cost","",46.92648311395798,"","","Total Cost","","","","","","","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","","","","","","","","","","","","","","",""]
["","","","",102.07351688604203,"Margin","","","","","Margin","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","","",""]
["Item No",92,"Incl. Vat",149,"Excl. Vat",139.25233644859813,"Delivery","Incl. Vat",179,"Excl. Vat",167.28971962616822,"","","","","","","","","","","","","","",""]
["Category","Size S","Margin",102.39075688604203,"Margin",0.6871862878257854,"","Margin","","Margin","","","","","","","","","","","","","","","",""]
... (more rows)

=== Sheet: Snow Onion Series ===
["Item No",36,"Incl. Vat",229,"Excl. Vat",214.01869158878503,"Delivery","Incl. Vat",259,"Excl. Vat",242.05607476635512,"","","","","","","","","","","","","","",""]
["Category","Snow Onion Series","Margin",151.45328532254996,"Margin",0.661368058177074,"","Margin",-93.4898721441167,"Margin",-0.4812863430842559,"","","","","","","","","","","","","","",""]
["Menu Name","Snow Onion BL","Total Cost",77.54671467745004,"Cost %",0.33863194182292594,"","Total Cost",287.7398721441167,"Cost %",1.4812863430842558,"","","","","","","","","","","","","","",""]
["Description ","ไก่ทอดไม่มีกระดูก สโนว์ออนเนียน","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",194.25,"","","","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","","","",""]
[3,"FROZEN MARINADE BLK 27-35 G./PCS. ",3.75,33,9,33.75,116,"Chopsticks",0.34,1,0.34,"","","","","","","","","","","","","","",""]
[5,"CHOONGMAN BATTER MIX FOR CHICKEN",0.107,"",65.6,7.0192,117,"Choongman Plastic Bag (Regula (S) / XS)",1.3166666666666667,1,1.3166666666666667,"","","","","","","","","","","","","","",""]
[75,"Snow Onion sauce",0.14716666666666667,"",150,22.075,114,"Choongman Box (S)",200,1,200,"","","","","","","","","","","","","","",""]
[65,"Dried Parsley",1.38,"",1,1.38,109,"Take away bowl 4 oz",0.919,1,0.919,"","","","","","","","","","","","","","",""]
[16,"Onion",0.027142857142857142,"",147,3.9899999999999998,204,"Onion Plastic Packing ",0.74766,1,0.74766,"","","","","","","","","","","","","","",""]
[79,"Pickled Radish ",0.06046241674595623,"",30,1.813872502378687,201,"Snow Onion Sauce Packing",0.7476999999999999,1,0.7476999999999999,"","","","","","","","","","","","","","",""]
[135,"Oil BL",0.044444444444444446,"",90,4,"","","","","","","","","","","","","","","","","","","",""]
[28,"Poki Kimchi Nongyee",0.042,"",30,1.26,"","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","Delivery Package cost","","","",204.07102666666668,"","","","","","","","","","","","","","",""]
["Food cost","","","","",75.28807250237868,"Food cost","","","",75.28807250237868,"","","","","","","","","","","","","","",""]
["","","","Sub Total","",75.28807250237868,"","","Sub Total","",279.35909916904535,"","","","","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Mise",0.03,2.2586421750713606,"","","Mise",0.03,8.38077297507136,"","","","","","","","","","","","","","",""]
["","","","Total Cost","",77.54671467745004,"","","Total Cost","",287.7398721441167,"","","","","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","","","","","","","","","","","","","","",""]
["","","","",151.45328532254996,"Margin","","","",-93.4898721441167,"Margin","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","","",""]
["Item No",37,"Incl. Vat",239,"Excl. Vat",223.3644859813084,"Delivery","Incl. Vat",269,"Excl. Vat",251.4018691588785,"","","","","","","","","","","","","","",""]
["Category","Snow Onion Series","Margin",158.66708382254996,"Margin",0.6638790118098324,"","Margin",-89.1996250941167,"Margin",-0.4421294924119787,"","","","","","","","","","","","","","",""]
["Menu Name","Hot Snow Onion BL","Total Cost",80.33291617745004,"Cost %",0.33612098819016756,"","Total Cost",290.9496250941167,"Cost %",1.4421294924119787,"","","","","","","","","","","","","","",""]
["Description ","ไก่ทอดไม่มีกระดูก ฮอตสโนว์ออนเนียน","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",201.75,"","","","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","","","",""]
[3,"FROZEN MARINADE BLK 27-35 G./PCS. ",3.75,30,9,33.75,116,"Chopsticks",0.34,1,0.34,"","","","","","","","","","","","","","",""]
[5,"CHOONGMAN BATTER MIX FOR CHICKEN",0.107,"",65.6,7.0192,117,"Choongman Plastic Bag (Regula (S) / XS)",1.3166666666666667,1,1.3166666666666667,"","","","","","","","","","","","","","",""]
[75,"Snow Onion sauce",0.14716666666666667,"",150,22.075,114,"Choongman Box (S)",200,1,200,"","","","","","","","","","","","","","",""]
[65,"Dried Parsley",1.38,"",1,1.38,109,"Take away bowl 4 oz",0.919,1,0.919,"","","","","","","","","","","","","","",""]
[16,"Onion",0.027142857142857142,"",147,3.9899999999999998,204,"Onion Plastic Packing ",0.74766,1,0.74766,"","","","","","","","","","","","","","",""]
[24,"HOT GREEN SAUCE",0.24,"",8,1.92,201,"Sauce Pouch Snow Onion Sauce ",0.7476999999999999,1,0.7476999999999999,"","","","","","","","","","","","","","",""]
[79,"Pickled Radish ",0.06046241674595623,"",30,1.813872502378687,110,"Take away bowl 2 oz ",0.411215,1,0.411215,"","","","","","","","","","","","","","",""]
[135,"Oil BL",0.044444444444444446,"",90,4,"","","","","","","","","","","","","","","","","","","",""]
[28,"Poki Kimchi Nongyee",0.042,"",30,1.26,"","","","","","","","","","","","","","","","","","","",""]
[203,"Food Wrapping Paper CM Chicken",0.7850499999999999,"",1,0.7850499999999999,"","","","","","","","","","","","","","","","","","","",""]
["","","","","","","Delivery Package cost","","","",204.48224166666668,"","","","","","","","","","","","","","",""]
["Food cost","","","","",77.99312250237868,"Food cost","","","",77.99312250237868,"","","","","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Sub Total","",77.99312250237868,"","","Sub Total","",282.47536416904535,"","","","","","","","","","","","","","",""]
["","","","Mise",0.03,2.3397936750713604,"","","Mise",0.03,8.474260925071361,"","","","","","","","","","","","","","",""]
["","","","Total Cost","",80.33291617745004,"","","Total Cost","",290.9496250941167,"","","","","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","","","","","","","","","","","","","","",""]
["","","","",158.66708382254996,"Margin","","","",-89.1996250941167,"Margin","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","","","",""]
["Item No",38,"Incl. Vat",239,"Excl. Vat",223.3644859813084,"Delivery","Incl. Vat",269,"Excl. Vat",251.4018691588785,"","","","","","","","","","","","","","",""]
["Category","Snow Onion Series","Margin",156.4831306796928,"Margin",0.654741132551016,"","Margin",-91.38357823697385,"Margin",-0.45295453896889143,"","","","","","","","","","","","","","",""]
... (more rows)

=== Sheet: Bar.B.Q Series ===
["Item No",5,"Incl. Vat",229,"Excl. Vat",214.01869158878503,"Delivery","Incl. Vat",259,"Excl. Vat",242.05607476635512,"","","","","","","","","","","","",""]
["Category","Bar.B.Q Fried Chicken","Margin",154.70473782254993,"Margin",0.675566540709825,"","Margin",-89.12175029411674,"Margin",-0.45879922931334227,"","","","","","","","","","","","",""]
["Menu Name","Soy Sauce Tikkudak Drumette","Total Cost",74.29526217745006,"Cost %",0.3244334592901749,"","Total Cost",283.37175029411674,"Cost %",1.4587992293133423,"","","","","","","","","","","","",""]
["Description ","ไก่ทอดมีกระดูก ซอยซอส ทิคกูดัก ปีกบน","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",194.25,"","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","",""]
[1,"FROZEN MARINADE WS 50-70 G./PCS. ",7.686,55,6,46.116,116,"Chopsticks",0.34,1,0.34,"","","","","","","","","","","","",""]
[5,"CHOONGMAN BATTER MIX FOR CHICKEN",0.107,"",52.8,5.6495999999999995,117,"Choongman Plastic Bag (Regula (S) / XS)",1.3166666666666667,1,1.3166666666666667,"","","","","","","","","","","","",""]
[6,"TIGUDAK MIX SAUCE",0.164,"",46.2,7.5768,114,"Choongman Box (S)",200,1,200,"","","","","","","","","","","","",""]
[65,"Dried Parsley",1.38,"",1,1.38,110,"Take away bowl 2 oz ",0.411215,1,0.411215,"","","","","","","","","","","","",""]
[66,"Lime",1.9,3,0.5,0.95,109,"Take away bowl 4 oz",0.919,1,0.919,"","","","","","","","","","","","",""]
[79,"Pickled Radish ",0.06046241674595623,"",30,1.813872502378687,"","","","","","","","","","","","","","","","","",""]
[144,"Oil WS",0.06,"",110,6.6,"","","","","","","","","","","","","","","","","",""]
[28,"Poki Kimchi Nongyee",0.042,"",30,1.26,"","","","","","","","","","","","","","","","","",""]
[203,"Food Wrapping Paper CM Chicken",0.7850499999999999,"",1,0.7850499999999999,"","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","Delivery Package cost","","","",202.98688166666668,"","","","","","","","","","","","",""]
["Food cost","","","","",72.1313225023787,"Food cost","","","",72.1313225023787,"","","","","","","","","","","","",""]
["","","","Sub Total","",72.1313225023787,"","","Sub Total","",275.1182041690454,"","","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Mise",0.03,2.1639396750713606,"","","Mise",0.03,8.253546125071361,"","","","","","","","","","","","",""]
["","","","Total Cost","",74.29526217745006,"","","Total Cost","",283.37175029411674,"","","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","","","","","","","","","","","","",""]
["","","","",154.70473782254993,"Margin","","","",-89.12175029411674,"Margin","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","",""]
["Item No",6,"Incl. Vat",229,"Excl. Vat",214.01869158878503,"Delivery","Incl. Vat",259,"Excl. Vat",242.05607476635512,"","","","","","","","","","","","",""]
["Category","Bar.B.Q Fried Chicken","Margin",155.13571271143883,"Margin",0.677448527124187,"","Margin",-88.69077540522784,"Margin",-0.45658056836668126,"","","","","","","","","","","","",""]
["Menu Name","Soy Sauce Tikkudak Middle-Wing","Total Cost",73.86428728856117,"Cost %",0.322551472875813,"","Total Cost",282.94077540522784,"Cost %",1.4565805683666813,"","","","","","","","","","","","",""]
["Description ","ไก่ทอดมีกระดูก ซอยซอส ทิคกูดัก ปีกปลาย","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",194.25,"","","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","","",""]
[2,"FROZEN MARINADE 2JW 50-70 G./PCS.",9.765,55,5,48.825,116,"Chopsticks",0.34,1,0.34,"","","","","","","","","","","","",""]
[5,"CHOONGMAN BATTER MIX FOR CHICKEN",0.107,"",50.4,5.392799999999999,117,"Choongman Plastic Bag (Regula (S) / XS)",1.3166666666666667,1,1.3166666666666667,"","","","","","","","","","","","",""]
[6,"TIGUDAK MIX SAUCE",0.164,"",44.1,7.2324,114,"Choongman Box (S)",200,1,200,"","","","","","","","","","","","",""]
[65,"Dried Parsley",1.38,"",1,1.38,110,"Take away bowl 2 oz ",0.411215,1,0.411215,"","","","","","","","","","","","",""]
[66,"Lime",1.9,3,0.5,0.95,109,"Take away bowl 4 oz",0.919,1,0.919,"","","","","","","","","","","","",""]
[79,"Pickled Radish ",0.06046241674595623,"",30,1.813872502378687,"","","","","","","","","","","","","","","","","",""]
[136,"Oil 2JW",0.044444444444444446,"",91.66,4.073777777777778,"","","","","","","","","","","","","","","","","",""]
[28,"Poki Kimchi Nongyee",0.042,"",30,1.26,"","","","","","","","","","","","","","","","","",""]
[203,"Food Wrapping Paper CM Chicken",0.7850499999999999,"",1,0.7850499999999999,"","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","Delivery Package cost","","","",202.98688166666668,"","","","","","","","","","","","",""]
["Food cost","","","","",71.71290028015648,"Food cost","","","",71.71290028015648,"","","","","","","","","","","","",""]
["","","","Sub Total","",71.71290028015648,"","","Sub Total","",274.6997819468231,"","","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Mise",0.03,2.151387008404694,"","","Mise",0.03,8.240993458404693,"","","","","","","","","","","","",""]
["","","","Total Cost","",73.86428728856117,"","","Total Cost","",282.94077540522784,"","","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","","","","","","","","","","","","",""]
["","","","",155.13571271143883,"Margin","","","",-88.69077540522784,"Margin","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","","",""]
["Item No",4,"Incl. Vat",229,"Excl. Vat",214.01869158878503,"Delivery","Incl. Vat",259,"Excl. Vat",242.05607476635512,"","","","","","","","","","","","",""]
["Category","Bar.B.Q Fried Chicken","Margin",165.43198182254994,"Margin",0.7224104009718338,"","Margin",-78.39450629411675,"Margin",-0.403575321977435,"","","","","","","","","","","","",""]
... (more rows)

=== Sheet: Original Series ===
["Item No",54,"Incl. Vat",199,"Excl. Vat",185.98130841121494,"Delivery","Incl. Vat",219,"Excl. Vat",204.67289719626166,"","","","","","","","","","","",""]
["Category","Original Menu","Margin",120.87396182254994,"Margin",0.6074068433293967,"","Margin",-122.95252629411675,"Margin",-0.7485694142716393,"","","","","","","","","","","",""]
["Menu Name","Fried Chicken Drumette","Total Cost",78.12603817745006,"Cost %",0.3925931566706033,"","Total Cost",287.20252629411675,"Cost %",1.7485694142716393,"","","","","","","","","","","",""]
["Description ","ไก่ทอดมีกระดูก ปีกบน","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",164.25,"","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","",""]
[1,"FROZEN MARINADE WS 50-70 G./PCS. ",7.686,55,7,53.802,116,"Chopsticks",0.34,1,0.34,"","","","","","","","","","","",""]
[5,"CHOONGMAN BATTER MIX FOR CHICKEN",0.107,"",52.8,5.6495999999999995,117,"Choongman Plastic Bag (Regula (S) / XS)",1.3166666666666667,1,1.3166666666666667,"","","","","","","","","","","",""]
[65,"Dried Parsley",1.38,"",1,1.38,114,"Choongman Box (S)",200,1,200,"","","","","","","","","","","",""]
[144,"Oil WS",0.06,"",110,6.6,110,"Take away bowl 2 oz ",0.411215,1,0.411215,"","","","","","","","","","","",""]
[79,"Pickled Radish ",0.06046241674595623,"",30,1.813872502378687,109,"Take away bowl 4 oz",0.919,1,0.919,"","","","","","","","","","","",""]
[22,"CHOONGMAN SPICY GARLIC SAUCE",0.152,"",30,4.56,"","","","","","","","","","","","","","","","",""]
[28,"Poki Kimchi Nongyee",0.042,"",30,1.26,"","","","","","","","","","","","","","","","",""]
[203,"Food Wrapping Paper CM Chicken",0.7850499999999999,"",1,0.7850499999999999,"","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","Delivery Package cost","","","",202.98688166666668,"","","","","","","","","","","",""]
["Food cost","","","","",75.8505225023787,"Food cost","","","",75.8505225023787,"","","","","","","","","","","",""]
["รูปภาพอาหารสำเร็จ","","","Sub Total","",75.8505225023787,"","","Sub Total","",278.8374041690454,"","","","","","","","","","","",""]
["","","","Mise",0.03,2.2755156750713605,"","","Mise",0.03,8.36512212507136,"","","","","","","","","","","",""]
["","","","Total Cost","",78.12603817745006,"","","Total Cost","",287.20252629411675,"","","","","","","","","","","",""]
["","","","Marketing","","% discount","","","Marketing","","% discount","","","","","","","","","","","",""]
["","","","",120.87396182254994,"Margin","","","",-122.95252629411675,"Margin","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","",""]
["Item No",55,"Incl. Vat",199,"Excl. Vat",185.98130841121494,"Delivery","Incl. Vat",219,"Excl. Vat",204.67289719626166,"","","","","","","","","","","",""]
["Category","Original Menu","Margin",124.39225871143883,"Margin",0.6250867271931599,"","Margin",-119.43422940522782,"Margin",-0.7271490374747508,"","","","","","","","","","","",""]
["Menu Name","Fried Chicken Middle-Wing","Total Cost",74.60774128856117,"Cost %",0.37491327280684006,"","Total Cost",283.6842294052278,"Cost %",1.727149037474751,"","","","","","","","","","","",""]
["Description ","ไก่ทอดมีกระดูก ปีกล่าง","","Dine-In","","","","Delivery",0.25,"Excl. app Fee",164.25,"","","","","","","","","","","",""]
["Code","Ingredient","Baht/Unit","g/unit","Unit","Cost","Code","Ingredient","Baht/Unit","Unit","Cost","","","","","","","","","","","",""]
[2,"FROZEN MARINADE 2JW 50-70 G./PCS.",9.765,55,5,48.825,116,"Chopsticks",0.34,1,0.34,"","","","","","","","","","","",""]
[5,"CHOONGMAN BATTER MIX FOR CHICKEN",0.107,"",91,9.737,117,"Choongman Plastic Bag (Regula (S) / XS)",1.3166666666666667,1,1.3166666666666667,"","","","","","","","","","","",""]
[65,"Dried Parsley",1.38,"",1,1.38,114,"Choongman Box (S)",200,1,200,"","","","","","","","","","","",""]
[136,"Oil 2JW",0.044444444444444446,"",91.66,4.073777777777778,110,"Take away bowl 2 oz ",0.411215,1,0.411215,"","","","","","","","","","","",""]
[79,"Pickled Radish ",0.06046241674595623,"",30,1.813872502378687,109,"Take away bowl 4 oz",0.919,1,0.919,"","","","","","","","","","","",""]
[22,"CHOONGMAN SPICY GARLIC SAUCE",0.152,"",30,4.56,"","","","","","","","","","","","","","","","",""]
[28,"Poki Kimchi Nongyee",0.042,5,30,1.26,"","","","","","","","","","","","","","","","",""]
[203,"Food Wrapping Paper CM Chicken",0.7850499999999999,"",1,0.7850499999999999,"","","","","","","","","","","","","","","","",""]
["","","","","","","","","","","","","","","","","","","","","","",""]
